vendor,current_price,old_price,month
Metro,57.32,77.45,2
Loblaws,24.716,93.086,2
Metro,99.999,16.572,2
Loblaws,58.572,46.93,2
Loblaws,57.997,62.392,8
Loblaws,74.606,60.873,7
Metro,26.329,7.222,4
Loblaws,47.923,41.434,2
Metro,17.935,10.226,3
Metro,44.094,77.611,11
Loblaws,99.701,99.196,3
Loblaws,63.645,54.864,10
Metro,36.189,13.669,2
Metro,87.346,89.383,5
Loblaws,18.049,89.138,6
Loblaws,67.266,86.787,5
Loblaws,21.507,65.285,9
Loblaws,37.591,31.567,4
Loblaws,13.1,37.865,10
Metro,76.884,48.296,12
Metro,85.962,66.062,8
Loblaws,12.337,47.501,9
Loblaws,96.98,9.245,5
Metro,26.594,90.662,11
Loblaws,90.648,76.658,7
Loblaws,94.459,44.25,5
Loblaws,40.83,13.111,12
Loblaws,27.266,28.385,2
Metro,31.913,70.11,3
Loblaws,50.699,95.582,1
Metro,54.016,49.555,1
Loblaws,27.643,8.436,12
Loblaws,47.819,74.019,9
Loblaws,12.888,92.589,2
Metro,14.459,75.871,5
Metro,17.898,50.974,5
Metro,74.337,29.755,12
Loblaws,88.265,80.867,10
Loblaws,98.717,45.135,11
Metro,2.132,6.93,3
Metro,37.131,60.893,2
Metro,7.432,57.367,12
Metro,2.523,79.782,7
Metro,97.211,66.308,7
Metro,51.029,23.206,10
Metro,25.461,42.78,3
Loblaws,70.272,58.249,9
Metro,95.514,58.304,6
Metro,85.716,5.931,12
Loblaws,38.521,76.395,10
Metro,77.334,85.105,8
Metro,4.987,15.695,6
Loblaws,90.317,85.228,1
Loblaws,88.533,5.482,11
Loblaws,74.709,99.032,1
Metro,5.439,42.165,5
Metro,78.144,77.018,10
Metro,31.909,82.124,11
Metro,45.208,76.873,12
Loblaws,41.156,32.162,6
Metro,14.437,91.284,6
Loblaws,43.237,65.034,10
Loblaws,99.47,41.055,3
Metro,52.549,31.279,10
Metro,93.076,94.145,6
Loblaws,60.971,71.854,9
Loblaws,8.184,76.181,2
Loblaws,70.119,33.99,10
Loblaws,40.086,29.129,5
Metro,22.688,53.36,12
